# Top-level tree (depth=1) for AVC repo
panels/    [10 files]
plans/    [2 files]
tests/    [46 files]
.coverage    [69632 bytes]
.gitignore    [125 bytes]
AGENTS.md    [5683 bytes]
app.py    [102479 bytes]
appearance_panel.py    [624 bytes]
CHANGELOG.md    [851 bytes]
CLAUDE.md    [5683 bytes]
CONTEXT.md    [84344 bytes]
icons.py    [17628 bytes]
LICENSE    [1067 bytes]
MOVES.md    [2122 bytes]
parameter_grid.py    [13096 bytes]
parameter_grid_panel.py    [669 bytes]
parameters_panel.py    [624 bytes]
pyproject.toml    [778 bytes]
pytest.ini    [27 bytes]
README.md    [18503 bytes]
render_worker.py    [11180 bytes]
requirements.txt    [461 bytes]
styles.py    [36540 bytes]
surfaces.py    [78147 bytes]
ui_helpers.py    [10429 bytes]
view_panel.py    [582 bytes]
