# Top-level tree (depth=1) for AVC repo
_qt/    [18 files]
cross_section/    [4 files]
panels/    [2 files]
plans/    [2 files]
render/    [4 files]
tests/    [47 files]
varieties/    [44 files]
.coverage    [69632 bytes]
.gitignore    [125 bytes]
AGENTS.md    [5785 bytes]
app.py    [102511 bytes]
CHANGELOG.md    [851 bytes]
CLAUDE.md    [5785 bytes]
CONTEXT.md    [84344 bytes]
icons.py    [844 bytes]
LICENSE    [1067 bytes]
MOVES.md    [11875 bytes]
parameter_grid.py    [13096 bytes]
pyproject.toml    [778 bytes]
pytest.ini    [27 bytes]
README.md    [19520 bytes]
render_worker.py    [894 bytes]
requirements.txt    [461 bytes]
styles.py    [772 bytes]
surfaces.py    [5087 bytes]
ui_helpers.py    [1080 bytes]
