# Top-level tree (depth=1) for AVC repo
plans/    [2 files]
tests/    [44 files]
.gitignore    [100 bytes]
app.py    [102476 bytes]
appearance_panel.py    [35186 bytes]
CONTEXT.md    [82883 bytes]
icons.py    [17628 bytes]
parameter_grid.py    [13096 bytes]
parameter_grid_panel.py    [32113 bytes]
parameters_panel.py    [17051 bytes]
pytest.ini    [27 bytes]
README.md    [18142 bytes]
render_worker.py    [11180 bytes]
requirements.txt    [461 bytes]
styles.py    [35681 bytes]
surfaces.py    [78147 bytes]
ui_helpers.py    [10429 bytes]
view_panel.py    [20803 bytes]
